Title,Category ID,Keyword,Search Type,Product Type,Mean,Median,Mode,Mode Freq,Std Dev,Max,Min,Percentile25,Percentile75
Price,11968961,violin,Organic,All,77.09,25.69,23.99,7,150.37,895.0,4.82,13.64,57.0
Rating,11968961,violin,Organic,All,3.67,4.3,5.0,24,1.6,5.0,0.0,3.7,4.6
Reviews Count,11968961,violin,Organic,All,94.68,9.0,1.0,20,259.07,2003.0,0.0,2.0,60.5
Amount Discounted,11968961,violin,Organic,All,4.12,2.7,0.92,1,3.68,10.0,0.92,1.37,7.28
Percent Discounted,11968961,violin,Organic,All,0.19,0.1,0.05,1,0.18,0.64,0.05,0.08,0.23
Revenue,11968961,violin,Organic,Best Seller,12688.2,12688.2,12688.2,1,,12688.2,12688.2,12688.2,12688.2
Price,11968961,violin,Organic,Best Seller,19.95,19.95,19.95,1,,19.95,19.95,19.95,19.95
Rating,11968961,violin,Organic,Best Seller,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0
Reviews Count,11968961,violin,Organic,Best Seller,636.0,636.0,636.0,1,,636.0,636.0,636.0,636.0
Revenue,11968961,violin,Organic,Past Month Sales Volume,27081.98,12688.2,599.7,1,35841.65,104216.85,599.7,2007.6,28452.14
Price,11968961,violin,Organic,Past Month Sales Volume,32.83,23.99,18.99,1,18.51,68.79,18.99,19.99,32.99
Rating,11968961,violin,Organic,Past Month Sales Volume,4.22,4.2,4.0,2,0.19,4.5,4.0,4.1,4.3
Reviews Count,11968961,violin,Organic,Past Month Sales Volume,674.78,431.0,30.0,1,727.83,2003.0,30.0,84.0,1186.0
Amount Discounted,11968961,violin,Organic,Past Month Sales Volume,6.5,6.5,3.0,1,4.95,10.0,3.0,4.75,8.25
Percent Discounted,11968961,violin,Organic,Past Month Sales Volume,0.21,0.21,0.08,1,0.18,0.33,0.08,0.15,0.27
Revenue,11968961,violin,Organic,Prime,4855.61,599.7,6.65,1,13385.57,104216.85,6.65,79.96,4090.14
Price,11968961,violin,Organic,Prime,60.21,23.99,23.99,7,107.56,655.0,4.99,15.82,49.95
Rating,11968961,violin,Organic,Prime,3.74,4.2,5.0,15,1.49,5.0,0.0,3.8,4.6
Reviews Count,11968961,violin,Organic,Prime,115.16,15.0,1.0,12,291.21,2003.0,0.0,3.0,87.5
Amount Discounted,11968961,violin,Organic,Prime,4.72,2.93,0.96,1,3.9,10.0,0.96,1.54,8.85
Percent Discounted,11968961,violin,Organic,Prime,0.21,0.14,0.05,1,0.2,0.64,0.05,0.08,0.27
Revenue,11968961,violin,Organic,Amazon's Choice,104216.85,104216.85,104216.85,1,,104216.85,104216.85,104216.85,104216.85
Price,11968961,violin,Organic,Amazon's Choice,68.79,68.79,68.79,1,,68.79,68.79,68.79,68.79
Rating,11968961,violin,Organic,Amazon's Choice,4.5,4.5,4.5,1,,4.5,4.5,4.5,4.5
Reviews Count,11968961,violin,Organic,Amazon's Choice,1515.0,1515.0,1515.0,1,,1515.0,1515.0,1515.0,1515.0
Revenue,11968961,violin,Paid,All,593983.62,749947.69,3997.25,1,404704.37,872041.86,3997.25,493691.95,850239.36
Price,11968961,violin,Paid,All,123.7,147.49,39.92,1,56.19,159.89,39.92,118.72,152.46
Rating,11968961,violin,Paid,All,4.15,4.1,4.1,3,0.1,4.3,4.1,4.1,4.15
Reviews Count,11968961,violin,Paid,All,7027.25,5814.0,5814.0,2,6852.66,16456.0,25.0,4366.75,8474.5
Amount Discounted,11968961,violin,Paid,All,30.02,10.07,10.0,1,34.62,70.0,10.0,10.04,40.03
Percent Discounted,11968961,violin,Paid,All,0.19,0.2,0.06,1,0.12,0.3,0.06,0.13,0.25
Revenue,11968961,violin,Paid,Past Month Sales Volume,790645.75,842971.86,656923.52,1,116715.43,872041.86,656923.52,749947.69,857506.86
Price,11968961,violin,Paid,Past Month Sales Volume,111.63,144.99,39.92,1,62.16,149.99,39.92,92.46,147.49
Rating,11968961,violin,Paid,Past Month Sales Volume,4.17,4.1,4.1,2,0.12,4.3,4.1,4.1,4.2
Reviews Count,11968961,violin,Paid,Past Month Sales Volume,9361.33,5814.0,5814.0,2,6144.16,16456.0,5814.0,5814.0,11135.0
Amount Discounted,11968961,violin,Paid,Past Month Sales Volume,10.04,10.04,10.0,1,0.05,10.07,10.0,10.02,10.05
Percent Discounted,11968961,violin,Paid,Past Month Sales Volume,0.13,0.13,0.06,1,0.1,0.2,0.06,0.1,0.17
Revenue,11968961,violin,Paid,Prime,593983.62,749947.69,3997.25,1,404704.37,872041.86,3997.25,493691.95,850239.36
Price,11968961,violin,Paid,Prime,123.7,147.49,39.92,1,56.19,159.89,39.92,118.72,152.46
Rating,11968961,violin,Paid,Prime,4.15,4.1,4.1,3,0.1,4.3,4.1,4.1,4.15
Reviews Count,11968961,violin,Paid,Prime,7027.25,5814.0,5814.0,2,6852.66,16456.0,25.0,4366.75,8474.5
Amount Discounted,11968961,violin,Paid,Prime,30.02,10.07,10.0,1,34.62,70.0,10.0,10.04,40.03
Percent Discounted,11968961,violin,Paid,Prime,0.19,0.2,0.06,1,0.12,0.3,0.06,0.13,0.25
Revenue,11968951,violin,Organic,All,3624.11,714.5,516.0,3,7054.51,42352.94,5.99,149.01,3644.7
Price,11968951,violin,Organic,All,118.91,84.99,129.0,6,163.96,1525.0,0.0,35.95,135.0
Rating,11968951,violin,Organic,All,3.56,4.3,5.0,32,1.81,5.0,0.0,3.5,4.7
Reviews Count,11968951,violin,Organic,All,39.24,8.0,1.0,26,89.85,706.0,0.0,2.0,40.0
Amount Discounted,11968951,violin,Organic,All,12.93,7.29,1.29,1,13.48,49.2,1.29,6.19,13.51
Percent Discounted,11968951,violin,Organic,All,0.16,0.14,0.05,1,0.12,0.5,0.05,0.09,0.19
Revenue,11968951,violin,Organic,Best Seller,42352.94,42352.94,42352.94,1,,42352.94,42352.94,42352.94,42352.94
Price,11968951,violin,Organic,Best Seller,59.99,59.99,59.99,1,,59.99,59.99,59.99,59.99
Rating,11968951,violin,Organic,Best Seller,4.7,4.7,4.7,1,,4.7,4.7,4.7,4.7
Reviews Count,11968951,violin,Organic,Best Seller,706.0,706.0,706.0,1,,706.0,706.0,706.0,706.0
Amount Discounted,11968951,violin,Organic,Best Seller,15.01,15.01,15.01,1,,15.01,15.01,15.01,15.01
Percent Discounted,11968951,violin,Organic,Best Seller,0.2,0.2,0.2,1,,0.2,0.2,0.2,0.2
Revenue,11968951,violin,Organic,Prime,4023.15,841.93,516.0,3,7596.4,42352.94,5.99,119.74,4159.94
Price,11968951,violin,Organic,Prime,106.4,79.99,129.0,6,114.02,756.0,5.99,39.99,129.74
Rating,11968951,violin,Organic,Prime,3.59,4.3,5.0,22,1.77,5.0,0.0,3.7,4.7
Reviews Count,11968951,violin,Organic,Prime,44.39,8.0,1.0,22,101.35,706.0,0.0,2.0,45.75
Amount Discounted,11968951,violin,Organic,Prime,11.61,7.29,1.29,1,13.64,49.2,1.29,6.19,8.85
Percent Discounted,11968951,violin,Organic,Prime,0.16,0.12,0.05,1,0.13,0.5,0.05,0.06,0.19
Revenue,11968951,violin,Organic,Amazon's Choice,2956.32,2956.32,2956.32,1,,2956.32,2956.32,2956.32,2956.32
Price,11968951,violin,Organic,Amazon's Choice,61.59,61.59,61.59,1,,61.59,61.59,61.59,61.59
Rating,11968951,violin,Organic,Amazon's Choice,4.5,4.5,4.5,1,,4.5,4.5,4.5,4.5
Reviews Count,11968951,violin,Organic,Amazon's Choice,48.0,48.0,48.0,1,,48.0,48.0,48.0,48.0
Amount Discounted,11968951,violin,Organic,Amazon's Choice,8.4,8.4,8.4,1,,8.4,8.4,8.4,8.4
Percent Discounted,11968951,violin,Organic,Amazon's Choice,0.12,0.12,0.12,1,,0.12,0.12,0.12,0.12
Revenue,11968951,violin,Paid,All,265822.2,201184.01,3997.25,1,305039.16,656923.52,3997.25,34161.3,432844.9
Price,11968951,violin,Paid,All,93.45,86.99,39.92,1,52.98,159.89,39.92,57.97,122.46
Rating,11968951,violin,Paid,All,4.3,4.2,4.1,2,0.28,4.7,4.1,4.1,4.4
Reviews Count,11968951,violin,Paid,All,5620.0,2999.5,25.0,1,7658.35,16456.0,25.0,307.75,8311.75
Amount Discounted,11968951,violin,Paid,All,35.36,26.0,10.07,1,31.04,70.0,10.07,18.03,48.0
Percent Discounted,11968951,violin,Paid,All,0.26,0.29,0.2,1,0.06,0.3,0.2,0.25,0.3
Revenue,11968951,violin,Paid,Past Month Sales Volume,507537.78,507537.78,358152.03,1,211263.35,656923.52,358152.03,432844.9,582230.65
Price,11968951,violin,Paid,Past Month Sales Volume,51.96,51.95,39.92,1,17.02,63.99,39.92,45.94,57.97
Rating,11968951,violin,Paid,Past Month Sales Volume,4.5,4.5,4.3,1,0.28,4.7,4.3,4.4,4.6
Reviews Count,11968951,violin,Paid,Past Month Sales Volume,11026.5,11026.5,5597.0,1,7678.47,16456.0,5597.0,8311.75,13741.25
Amount Discounted,11968951,violin,Paid,Past Month Sales Volume,18.03,18.03,10.07,1,11.26,26.0,10.07,14.05,22.02
Percent Discounted,11968951,violin,Paid,Past Month Sales Volume,0.25,0.25,0.2,1,0.06,0.29,0.2,0.22,0.27
Revenue,11968951,violin,Paid,Prime,265822.2,201184.01,3997.25,1,305039.16,656923.52,3997.25,34161.3,432844.9
Price,11968951,violin,Paid,Prime,93.45,86.99,39.92,1,52.98,159.89,39.92,57.97,122.46
Rating,11968951,violin,Paid,Prime,4.3,4.2,4.1,2,0.28,4.7,4.1,4.1,4.4
Reviews Count,11968951,violin,Paid,Prime,5620.0,2999.5,25.0,1,7658.35,16456.0,25.0,307.75,8311.75
Amount Discounted,11968951,violin,Paid,Prime,35.36,26.0,10.07,1,31.04,70.0,10.07,18.03,48.0
Percent Discounted,11968951,violin,Paid,Prime,0.26,0.29,0.2,1,0.06,0.3,0.2,0.25,0.3
Revenue,11968991,violin,Organic,All,2400.54,307.86,29.99,3,6655.61,51169.23,3.99,96.09,1378.96
Price,11968991,violin,Organic,All,17.41,15.98,9.99,6,13.79,87.99,0.0,7.99,21.99
Rating,11968991,violin,Organic,All,3.79,4.5,5.0,25,1.7,5.0,0.0,3.92,4.78
Reviews Count,11968991,violin,Organic,All,241.68,13.5,1.0,17,1011.67,9714.0,0.0,3.0,93.5
Amount Discounted,11968991,violin,Organic,All,3.75,2.0,2.0,3,5.51,25.51,0.9,1.07,3.24
Percent Discounted,11968991,violin,Organic,All,0.19,0.12,0.06,1,0.14,0.5,0.06,0.09,0.26
Revenue,11968991,violin,Organic,Best Seller,38758.86,38758.86,38758.86,1,,38758.86,38758.86,38758.86,38758.86
Price,11968991,violin,Organic,Best Seller,3.99,3.99,3.99,1,,3.99,3.99,3.99,3.99
Rating,11968991,violin,Organic,Best Seller,4.7,4.7,4.7,1,,4.7,4.7,4.7,4.7
Reviews Count,11968991,violin,Organic,Best Seller,9714.0,9714.0,9714.0,1,,9714.0,9714.0,9714.0,9714.0
Amount Discounted,11968991,violin,Organic,Best Seller,2.01,2.01,2.01,1,,2.01,2.01,2.01,2.01
Percent Discounted,11968991,violin,Organic,Best Seller,0.33,0.33,0.33,1,,0.33,0.33,0.33,0.33
Revenue,11968991,violin,Organic,Past Month Sales Volume,12163.77,6110.1,98.9,1,14115.98,51169.23,98.9,2654.15,15612.4
Price,11968991,violin,Organic,Past Month Sales Volume,11.72,9.94,5.99,2,6.7,22.0,2.99,5.99,17.77
Rating,11968991,violin,Organic,Past Month Sales Volume,4.64,4.65,4.7,6,0.15,5.0,4.4,4.6,4.7
Reviews Count,11968991,violin,Organic,Past Month Sales Volume,1622.33,592.0,10.0,1,2522.66,9714.0,10.0,173.75,1979.0
Amount Discounted,11968991,violin,Organic,Past Month Sales Volume,2.67,2.0,1.0,1,1.59,5.0,1.0,1.79,3.7
Percent Discounted,11968991,violin,Organic,Past Month Sales Volume,0.26,0.28,0.09,1,0.15,0.5,0.09,0.14,0.33
Revenue,11968991,violin,Organic,Prime,3214.83,490.75,29.99,3,7814.44,51169.23,4.83,155.76,2331.34
Price,11968991,violin,Organic,Prime,18.88,16.37,9.99,4,13.62,87.99,2.95,9.21,24.59
Rating,11968991,violin,Organic,Prime,4.02,4.5,4.5,13,1.44,5.0,0.0,4.2,4.7
Reviews Count,11968991,violin,Organic,Prime,374.56,33.0,1.0,8,1271.72,9714.0,0.0,8.0,147.75
Amount Discounted,11968991,violin,Organic,Prime,2.89,2.01,2.0,3,2.21,9.7,0.96,1.86,3.14
Percent Discounted,11968991,violin,Organic,Prime,0.2,0.16,0.06,1,0.13,0.5,0.06,0.1,0.28
Revenue,11968991,violin,Organic,Amazon's Choice,15818.88,15818.88,15818.88,1,,15818.88,15818.88,15818.88,15818.88
Price,11968991,violin,Organic,Amazon's Choice,5.28,5.28,5.28,1,,5.28,5.28,5.28,5.28
Rating,11968991,violin,Organic,Amazon's Choice,4.6,4.6,4.6,1,,4.6,4.6,4.6,4.6
Reviews Count,11968991,violin,Organic,Amazon's Choice,2996.0,2996.0,2996.0,1,,2996.0,2996.0,2996.0,2996.0
Revenue,11968991,violin,Paid,All,120776.58,13482.93,1119.93,1,257074.22,871891.87,1119.93,5497.06,58899.84
Price,11968991,violin,Paid,All,625.9,154.94,63.99,1,791.14,1999.0,63.99,102.49,1199.0
Rating,11968991,violin,Paid,All,4.37,4.3,4.1,3,0.42,5.0,3.8,4.07,4.7
Reviews Count,11968991,violin,Paid,All,1082.58,34.0,12.0,2,2174.23,5813.0,3.0,10.75,516.0
Amount Discounted,11968991,violin,Paid,All,31.2,26.0,10.0,1,25.04,70.0,10.0,10.0,40.0
Percent Discounted,11968991,violin,Paid,All,0.21,0.29,0.06,1,0.13,0.33,0.06,0.08,0.3
Revenue,11968991,violin,Paid,Best Seller,102951.42,102951.42,102951.42,1,,102951.42,102951.42,102951.42,102951.42
Price,11968991,violin,Paid,Best Seller,119.99,119.99,119.99,1,,119.99,119.99,119.99,119.99
Rating,11968991,violin,Paid,Best Seller,3.9,3.9,3.9,1,,3.9,3.9,3.9,3.9
Reviews Count,11968991,violin,Paid,Best Seller,858.0,858.0,858.0,1,,858.0,858.0,858.0,858.0
Amount Discounted,11968991,violin,Paid,Best Seller,10.0,10.0,10.0,1,,10.0,10.0,10.0,10.0
Percent Discounted,11968991,violin,Paid,Best Seller,0.08,0.08,0.08,1,,0.08,0.08,0.08,0.08
Revenue,11968991,violin,Paid,Past Month Sales Volume,615021.95,615021.95,358152.03,1,363268.92,871891.87,358152.03,486586.99,743456.91
Price,11968991,violin,Paid,Past Month Sales Volume,106.99,106.99,63.99,1,60.81,149.99,63.99,85.49,128.49
Rating,11968991,violin,Paid,Past Month Sales Volume,4.4,4.4,4.1,1,0.42,4.7,4.1,4.25,4.55
Reviews Count,11968991,violin,Paid,Past Month Sales Volume,5705.0,5705.0,5597.0,1,152.74,5813.0,5597.0,5651.0,5759.0
Amount Discounted,11968991,violin,Paid,Past Month Sales Volume,18.0,18.0,10.0,1,11.31,26.0,10.0,14.0,22.0
Percent Discounted,11968991,violin,Paid,Past Month Sales Volume,0.18,0.18,0.06,1,0.16,0.29,0.06,0.12,0.23
Revenue,11968991,violin,Paid,Prime,120776.58,13482.93,1119.93,1,257074.22,871891.87,1119.93,5497.06,58899.84
Price,11968991,violin,Paid,Prime,625.9,154.94,63.99,1,791.14,1999.0,63.99,102.49,1199.0
Rating,11968991,violin,Paid,Prime,4.37,4.3,4.1,3,0.42,5.0,3.8,4.07,4.7
Reviews Count,11968991,violin,Paid,Prime,1082.58,34.0,12.0,2,2174.23,5813.0,3.0,10.75,516.0
Amount Discounted,11968991,violin,Paid,Prime,31.2,26.0,10.0,1,25.04,70.0,10.0,10.0,40.0
Percent Discounted,11968991,violin,Paid,Prime,0.21,0.29,0.06,1,0.13,0.33,0.06,0.08,0.3
