asin,price,title,rating,currency,is_prime,best_seller,price_upper,is_sponsored,manufacturer,sales_volume,pricing_count,reviews_count,is_amazons_choice,price_strikethrough,shipping_information,pos,rel_pos,url_image,source,category_id,keyword,page,position,min_revenue,discount,discount_rate
B0CR93ZYG6,13.99,"Herbal Cigarettes, Tobacco Free, Nicotine Free, 2 Packs-40 Smokes",3.6,USD,True,False,13.99,False,,,1,38,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",18.0,,https://m.media-amazon.com/images/I/71Iqq54bo6L._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,40,531.62,0.0,0.0
B07Y2CMWMJ,9.99,Ecstacy Herbal Cigarettes | Nicotine Free Cigarettes with Menthol Flavor | 1 Pack(20single) of Tobacco Free Smokes (Menthol),3.1,USD,True,False,9.99,False,,,1,236,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",19.0,,https://m.media-amazon.com/images/I/41jFVZZWLBL._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,41,2357.64,0.0,0.0
B0BPJHKPKM,12.86,"Herbal Sticks, Nicotine Free, Tobacco Free, Smoking Cessation Aids, 2 Packs - 40 Smokes",3.7,USD,True,False,12.86,False,,100+ bought in past month,1,227,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",20.0,,https://m.media-amazon.com/images/I/61klSNK9qrL._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,42,2919.22,0.0,0.0
B0764VKQDX,5.99,"HERBAL CIGARETTES, SOUTHERN TIPPS RED PACK - (20 Sticks) - TOBACCO FREE CIGARETTE SUBSTITUTE, NICOTINE FREE CIGARETTE SUBSTITUTE, HERBAL CIGARETTE ALTERNATIVE",3.3,USD,False,False,5.99,False,,100+ bought in past month,1,525,False,0.0,"$4.25 delivery Wed, Aug 14",21.0,,https://m.media-amazon.com/images/I/81nOSy3xpSL._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,43,3144.75,0.0,0.0
B0BY5BQ97H,28.88,"Herbal Cigarettes - Tobacco and Nicotine Free, Infused with Natural Herbs and Honey (4 Packs, 80 Smokes)",3.4,USD,True,False,28.88,False,,,1,110,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",22.0,,https://m.media-amazon.com/images/I/71gzIs-j1JL._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,44,3176.7999999999997,0.0,0.0
B0CSPHFTCY,13.88,"Derrose® Herbal Cigarettes Tobacco Free, Nicotine Free, THC Free, Vape Alternative Cigarettes for Quit Smoking, 2 Packs-40 Smokes",3.5,USD,True,False,13.88,False,,,1,31,False,15.88,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",23.0,,https://m.media-amazon.com/images/I/71MBpRyZj6L._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,45,430.28000000000003,2.0,0.12594458438287154
B0BZDPGYXK,9.9,"Herbal Cigarettes-Tobacco Free, Nicotine Free, 2 Packs，40 Smokes，For quitting smoking",3.1,USD,True,False,9.9,False,,,1,53,False,14.88,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",24.0,,https://m.media-amazon.com/images/I/71SkyTwB2lL._AC_UL320_.jpg,organic,4078751,e-cigarettes,2,46,524.7,4.98,0.33467741935483875
B0D3118G4C,13.88,"Herbal Sticks, Nicotine Free, Tobacco Free, 2 Packs - 40 Smokes - Quit Smoking",4.1,USD,True,False,13.88,False,,100+ bought in past month,1,24,True,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",17.0,,https://m.media-amazon.com/images/I/71GZOJvdU7L._AC_UL320_.jpg,amazons_choices,4078751,e-cigarettes,2,2,333.12,0.0,0.0
B0CPC1R3G6,14.9,Derrose® Herbal Cigarettes - Tobacco and Nicotine Free - 2 Packs 40 Smokes,3.5,USD,True,False,14.9,False,,200+ bought in past month,1,75,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",1.0,,https://m.media-amazon.com/images/I/71R6tkGyN5L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,47,1117.5,0.0,0.0
B0CP6PRRP1,24.0,NAKED Green Tea Cigarettes VARIETY 3-pack Bundle: Nicotine & Tobacco-Free,3.3,USD,True,False,24.0,False,,100+ bought in past month,1,27,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",2.0,,https://m.media-amazon.com/images/I/51P2HujKxUL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,48,648.0,0.0,0.0
B0CPT4QS3Y,19.8,"Herbal Cigarettes, Tobacco Free, Nicotine Free, 4 Packs-80 Smokes",4.1,USD,False,False,19.8,False,,50+ bought in past month,1,45,False,0.0,FREE delivery on $35 shipped by Amazon.,3.0,,https://m.media-amazon.com/images/I/71deN9koq2L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,49,891.0,0.0,0.0
B0CP6P73CG,22.95,NAKED Green Tea Cigarettes LITE 3-pack: Nicotine-Free Tobacco-Free,0.0,USD,True,False,22.95,False,,50+ bought in past month,1,50,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",4.0,,https://m.media-amazon.com/images/I/51PV2fN+5mL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,50,1147.5,0.0,0.0
B0CN592P8H,13.88,Herbal Cigarettes - Tobacco and Nicotine Free - 2 Packs 40 Smokes-Made from pure herbs,3.5,USD,True,False,13.88,False,,500+ bought in past month,1,128,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",5.0,,https://m.media-amazon.com/images/I/71eDkdjh13L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,51,1776.64,0.0,0.0
B0CR93M8S3,13.88,"YFIONE-Herbal Cigarettes- Tobacco Free, Nicotine Free, 2 Packs-40 Smokes",4.0,USD,True,False,13.88,False,,50+ bought in past month,1,38,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",6.0,,https://m.media-amazon.com/images/I/81z2kN246GL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,52,527.44,0.0,0.0
B0CLB5P6ST,4.95,"TWOS Herbal Cigarettes - Natural, Nicotine-Free, Tobacco-Free - Natural Herbal Smoking Blend Alternative with 30mg Extract for Adults - Full Flavors, Delicate Taste - 4-Stick Packs (Smooth)",3.2,USD,True,False,4.95,False,,,1,11,False,5.95,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Sat, Aug 10",7.0,,https://m.media-amazon.com/images/I/51HKCyQSm4L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,53,54.45,1.0,0.1680672268907563
B01D5ST09A,38.9,AMERICAN BILLY -REGULAR Carton Green Tea Herbal Cigarettes (REGULAR Flavor) (Sold by the Carton) -Non Tobacco - Non Nicotine Cigarette Alternatives,3.5,USD,False,False,38.9,False,,200+ bought in past month,1,863,False,0.0,"FREE delivery Wed, Aug 14",8.0,,https://m.media-amazon.com/images/I/51Np+Y6eslL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,54,33570.7,0.0,0.0
B09TB7LHD5,9.9,Herbal Cigarettes - Tobacco and Nicotine Free-Made from pure herbs with added honey- 2 Packs and 4 Packs (2 Packs 40 Smokes),2.8,USD,True,False,9.9,False,,,1,95,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",9.0,,https://m.media-amazon.com/images/I/81olRzhzV5L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,55,940.5,0.0,0.0
B0CR93GP5T,13.98,"Herbal Cigarettes, Tobacco Free, Nicotine Free, 2 Packs-40 Smokes",3.9,USD,True,False,13.98,False,,100+ bought in past month,1,28,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",10.0,,https://m.media-amazon.com/images/I/71oJpwlOuEL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,56,391.44,0.0,0.0
B0CF2H5RZS,13.8,"Tobacco-Free, Nicotine-Free, Herbal Cigarettes， 2 Packs,40 Smokes",3.2,USD,True,False,13.8,False,,,1,31,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",11.0,,https://m.media-amazon.com/images/I/71C3o5RRVcL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,57,427.8,0.0,0.0
B0CXHC88RD,29.99,STEP Full Flavor Red Herbal Cigarettes - Full Carton - Tobacco & Nicotine Free - Tastes Like a Real Cigarette (10 Boxes = 200ct),2.8,USD,False,False,29.99,False,,200+ bought in past month,1,19,False,0.0,FREE delivery on $35 shipped by Amazon.,12.0,,https://m.media-amazon.com/images/I/61vZ57RL5IL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,58,569.81,0.0,0.0
B089ZYRRSY,5.99,"HERBAL CIGARETTES, SOUTHERN TIPPS GOLD PACK (20 Sticks) - TOBACCO FREE CIGARETTE SUBSTITUTE, NICOTINE FREE CIGARETTE SUBSTITUTE, HERBAL CIGARETTE ALTERNATIVE",3.1,USD,False,False,5.99,False,,100+ bought in past month,1,482,False,0.0,"$4.25 delivery Wed, Aug 14",13.0,,https://m.media-amazon.com/images/I/61PcLhdcovL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,59,2887.1800000000003,0.0,0.0
B0C55Q8SYH,42.85,Herbal-Cigarettes Cocoa - 10 Packs Regular - 100% Tobacco - Nicotine Free - Non Addictive - Tobacco Substitute - Premium Regular Flavor (200 Sticks),3.2,USD,False,False,42.85,False,,50+ bought in past month,1,3926,False,0.0,"FREE delivery Thu, Aug 15",14.0,,https://m.media-amazon.com/images/I/61WAq+5qj8L._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,60,168229.1,0.0,0.0
B0CNY3W3P4,12.88,"Herbal Cigarettes - Tobacco and Nicotine Free - 2 Packs, 40 Smokes",3.6,USD,True,False,12.88,False,,50+ bought in past month,1,63,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",15.0,,https://m.media-amazon.com/images/I/81RxsJsowAL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,61,811.44,0.0,0.0
B0CN1B511L,13.88,"Tobacco Free Herbal Cigarettes, No Tobacco, No Nicotine, 20 Cigarettes per Pack (40 Total)",3.4,USD,True,False,13.88,False,,50+ bought in past month,1,36,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",16.0,,https://m.media-amazon.com/images/I/71r95wSVpHL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,62,499.68,0.0,0.0
B0CDCC1XD7,24.98,"Wild Tea Herbal Cigarettes, Tobacco and Nicotine Free, 4 Packs, 80 Smokes",3.7,USD,True,False,24.98,False,,,1,16,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",17.0,,https://m.media-amazon.com/images/I/71A3-UJvMyL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,63,399.68,0.0,0.0
B0C66HWR4X,25.99,"Herbal Cigarettes, Tobacco and Nicotine Free, 4 Packs, 80 Smokes",3.2,USD,True,False,25.99,False,,,1,40,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",18.0,,https://m.media-amazon.com/images/I/716Hg49tfWL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,64,1039.6,0.0,0.0
B0CP6NQH1P,22.95,"NAKED Green Tea Cigarettes BOLD 3-pack: Nicotine-Free Tobacco-Free, BLACK",2.0,USD,True,False,22.95,False,,,1,1,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",19.0,,https://m.media-amazon.com/images/I/51u4poenmfL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,65,22.95,0.0,0.0
B0D1686RPY,10.08,Herbal Cigarettes | Peppermint | 20 Herbal Cigarettes | Tobacco & Nicotine Free | Premium Blend,0.0,USD,True,False,10.08,False,,,1,0,False,15.5,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",20.0,,https://m.media-amazon.com/images/I/71W7S6DihyL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,66,0.0,5.42,0.3496774193548387
B0D19MM684,13.99,Premium Herbal Cigarettes - 100% Natural Blend for a Rich Experience - Tobacco-Free & Nicotine-Free - Made in The USA Green White Black - 20 Count Pre-rolled (Pack of 1),3.5,USD,False,False,13.99,False,,,1,6,False,0.0,FREE delivery Aug 13 - 16 Or fastest delivery Aug 9 - 13,21.0,,https://m.media-amazon.com/images/I/71Nf1mOHmUL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,67,83.94,0.0,0.0
B0C71QB8G6,14.5,Humo's' Herbal Cigarettes - Tobacco & Nicotine Free Cigarette - Vape Alternative Cigarettes to Quit Smoking w/Herbal Smoking Blend for Healthier Smoking - 1 Pack - 20 Cigarettes (Lemon Haze),2.9,USD,True,False,14.5,False,,50+ bought in past month,1,126,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",22.0,,https://m.media-amazon.com/images/I/71Aytmc3KaL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,68,1827.0,0.0,0.0
B0D2X51GYP,13.88,"Herbal Cigarettes- Tobacco Free, Nicotine Free, 2 Packs-40 Smokes",0.0,USD,True,False,13.88,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",23.0,,https://m.media-amazon.com/images/I/71KHG2TjvKL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,69,0.0,0.0,0.0
B0CD7P2Z44,13.68,Fetcasy® Herbal Cigarettes - Tobacco and Nicotine Free， 2 Packs 40 Smokes,2.9,USD,True,False,13.68,False,,,1,6,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by Amazon",24.0,,https://m.media-amazon.com/images/I/81ig3w6NPCL._AC_UL320_.jpg,organic,4078751,e-cigarettes,3,70,82.08,0.0,0.0
B09VT53H7M,16.99,"Mindful Breathing Necklace, A Powerful Tool for Anxiety Reduction, Meditation and Inner Peace, Premium Stainless Steel Anxiety Relief Item, Anxiety Jewelry Gifts for Women Men Kids(Black)",3.7,USD,,False,16.99,True,,50+ bought in past month,1,356,False,0.0,,,1.0,https://aax-us-iad.amazon.com/e/loi/imp?b=JL08Eqf8SNgujJ50IgiJEKcAAAGRLQ-e3AEAAAH2AQBvbm9fdHhuX2JpZDcgICBvbm9fdHhuX2ltcDEgICCDfuLZ,paid,4078751,e-cigarettes,4,1,6048.44,0.0,0.0
B09W61LXK8,23.43,Ayurvedic Herbal Cigarettes 100% Tobacco Free 100% Nicotine Free Cigarettes Regular Flavour (Pack Of 20),4.1,USD,True,False,23.43,False,,,1,11,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",1.0,,https://m.media-amazon.com/images/I/51aqn2GKneL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,71,257.73,0.0,0.0
B0CSX4G2JG,3.99,"TWOS Herbal Cigarettes - Natural, Nicotine-Free, Tobacco-Free - Natural Herbal Smoking Blend Alternative with 30mg Extract for Adults - Full Flavors, Delicate Taste - 4-Stick Packs (Original)",0.0,USD,True,False,3.99,False,,,1,19,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by Amazon",2.0,,https://m.media-amazon.com/images/I/51uLgcG8ruL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,72,75.81,0.0,0.0
B0BYD7WWVM,6.99,TEAGAR Herbal Cigarettes - No Nicotine & No Tobacco Herbal Cigarettes - Cigarette Alternative (1 Packs / 20 Cigarettes),3.2,USD,True,False,6.99,False,,,1,73,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",3.0,,https://m.media-amazon.com/images/I/71z8kvC-6GL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,73,510.27000000000004,0.0,0.0
B0C7N15T4R,11.19,Herbal Cigarettes 100% Tobacco Free 100% Nicotine Free Cigarettes Regular (Pack Of 05 Sticks),0.0,USD,True,False,11.19,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Sun, Aug 11",4.0,,https://m.media-amazon.com/images/I/516VZDOlPdL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,74,0.0,0.0,0.0
B0C663RBZ5,25.8,"Herbal Cigarettes - No Tobacco, No Nicotine - 4 Packs of 20 Sticks Each -Helps Quit Smoking",3.5,USD,True,False,25.8,False,,,1,30,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",5.0,,https://m.media-amazon.com/images/I/71Qzln0PYTL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,75,774.0,0.0,0.0
B0D2VT47F6,13.8,"YFIONE-Herbal Cigarettes- Tobacco Free, Nicotine Free, 2 Packs-40 Smokes",0.0,USD,True,False,13.8,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",6.0,,https://m.media-amazon.com/images/I/7194AvBCWnL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,76,0.0,0.0,0.0
B0CP6PQKZX,54.95,NAKED Green Tea Cigarettes BOLD 10-pack Carton: Nicotine & Tobacco-Free,5.0,USD,True,False,54.95,False,,,1,1,False,0.0,"FREE delivery Mon, Aug 12 Or fastest delivery Fri, Aug 9",7.0,,https://m.media-amazon.com/images/I/515ne1GSjWL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,77,54.95,0.0,0.0
B0CFRB7LFF,13.6,"Tobacco-Free, Nicotine-Free, Tea Herbal Cigarettes， 2 Packs,40 Smokes",3.8,USD,True,False,13.6,False,,,1,4,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",8.0,,https://m.media-amazon.com/images/I/71+hyezFbZL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,78,54.4,0.0,0.0
B0CP6NS67P,54.95,NAKED Green Tea Cigarettes LITE 10-pack Carton: Nicotine & Tobacco-Free,2.6,USD,True,False,54.95,False,,,1,2,False,0.0,"FREE delivery Mon, Aug 12 Or fastest delivery Tomorrow, Aug 8",9.0,,https://m.media-amazon.com/images/I/51FhtFYXFpL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,79,109.9,0.0,0.0
