asin,price,title,rating,currency,is_prime,best_seller,price_upper,is_sponsored,manufacturer,sales_volume,pricing_count,reviews_count,is_amazons_choice,price_strikethrough,shipping_information,pos,rel_pos,url_image,source,category_id,keyword,page,position,min_revenue,discount,discount_rate
B08B135DYZ,49.99,"HERBAL CIGARETTES, SOUTHERN TIPPS MENTHOL CARTON - (10 packs, 200 Smokes) - TOBACCO FREE CIGARETTE SUBSTITUTE, NICOTINE FREE CIGARETTE SUBSTITUTE, HERBAL CIGARETTE ALTERNATIVE",3.2,USD,False,False,49.99,False,,,1,160,False,0.0,"$4.25 delivery Thu, Aug 15",10.0,,https://m.media-amazon.com/images/I/71YZ1h79tML._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,80,7998.400000000001,0.0,0.0
B0CGXK9C1B,13.6,"Horkadu® Tobacco-Free, Nicotine-Free, Herbal Cigarettes， 2 Packs,40 Smokes",3.5,USD,True,False,13.6,False,,,1,2,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",11.0,,https://m.media-amazon.com/images/I/71Dqy7t160L._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,81,27.2,0.0,0.0
B0D5BXQ7V8,13.99,Generic Premium Herbal Cigarettes - 100% Natural Blend for a Rich Experience - Tobacco-Free & Nicotine-Free - Made in The USA Green White Black - 20 Count Pre-Rolled (Menthol),0.0,USD,False,False,13.99,False,,,1,0,False,0.0,FREE delivery on $35 shipped by Amazon.,12.0,,https://m.media-amazon.com/images/I/714cnTQkviL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,82,0.0,0.0,0.0
B0C3RFXMVG,34.99,"Herbal Cigarettes - Nicotine Free,Tobacco Free Alternative to Fake Cigarettes(10 packets of 200)",2.0,USD,True,False,34.99,False,,,1,1,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",13.0,,https://m.media-amazon.com/images/I/51tUDI8XqKL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,83,34.99,0.0,0.0
B0CGXM87Q5,13.6,"Horkadu® Tobacco-Free,Nicotine-Free, Herbal Cigarettes， 2 Packs,40 Smokes",1.0,USD,True,False,13.6,False,,,1,1,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Aug 8",14.0,,https://m.media-amazon.com/images/I/71lPPGkFcSL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,84,13.6,0.0,0.0
B0CYL6967C,34.98,"Herbal Cigarettes，Tobacco Free, Nicotine Free, THC Free， Vape Alternative Cigarettes to Quit Smoking，10 Packs-200 Smokes (10 Packs 200 Mint)",4.0,USD,True,False,34.98,False,,,1,7,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Sun, Aug 11",15.0,,https://m.media-amazon.com/images/I/414E4HbDJUL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,85,244.85999999999999,0.0,0.0
B0C3ZHKYPV,2.99,"TAAT TWOS Herbal Cigarettes - Traditional Cigarette Substitute, Non-Addictive, Tobacco & Nicotine-Free, Natural Herbal Smoking Blend Alternative, Full Flavors Delicate Taste - 2 Sticks (Smooth)",0.0,USD,False,False,2.99,False,,,1,0,False,0.0,"$8.03 delivery Aug 9 - 13 Or fastest delivery Fri, Aug 9",16.0,,https://m.media-amazon.com/images/I/51Mql+KgxIL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,86,0.0,0.0,0.0
B0CZDS2QP7,7.99,Herbal Cigarettes - Tobacco and Nicotine Free - Help to Quit Smoking (1 Packets of 20),0.0,USD,True,False,7.99,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Fri, Aug 9",17.0,,https://m.media-amazon.com/images/I/51zNSNGaWwL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,87,0.0,0.0,0.0
B0C43HGX4X,74.95,"TAAT Menthol Carton Herbal Cigarettes - Traditional Cigarette Substitute, Non-Addictive, Tobacco & Nicotine-Free, Natural Herbal Smoking Blend Alternative, Full Flavors Delicate Taste - 10/Carton",3.0,USD,False,False,74.95,False,,,1,1,False,79.99,"FREE delivery Aug 9 - 13 Or fastest delivery Fri, Aug 9",18.0,,https://m.media-amazon.com/images/I/51US0lKHCaL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,88,74.95,5.039999999999992,0.06300787598449796
B0D9671C5C,19.99,"Herbal Cigarettes Tobacco Free, 2 Pack (20ct/Pack)",0.0,USD,False,False,19.99,False,,,1,0,False,0.0,"FREE delivery Aug 28 - Sep 18 Or fastest delivery Fri, Aug 9",19.0,,https://m.media-amazon.com/images/I/61zMdzOeZZL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,89,0.0,0.0,0.0
B09NRH85XQ,11.98,"Tobacco & Nicotine Free Smoking Mixture with 100% Natural Herbal Smoking Blend (Makes 40 Rolls) Tobacco Alternatives, Herbal Smoking Mix 1 Pack 30gm(1 Oz)",3.6,USD,True,False,11.98,False,,,1,98,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Sun, Aug 11",20.0,,https://m.media-amazon.com/images/I/91a3k680FIL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,90,1174.04,0.0,0.0
B0CBPVNRD2,19.0,"Bellissimo Herbal Smoke Mixture, Tobacco & Nicotine Free Smoking Blend, Tobacco Alternatives to Quit Smoking, Regular, Honey Clove, Premium Flavor, Roll Your Own Smoke, 3 Packs, 90gm",5.0,USD,False,False,19.0,False,,,1,1,False,0.0,$7 delivery Aug 28 - Sep 6,21.0,,https://m.media-amazon.com/images/I/71oUnP22IzL._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,91,19.0,0.0,0.0
B0BS9JM2WP,46.89,Ayurvedic Herbal Cigarettes 100% Tobacco Free & 100% Nicotine Free Regular (60 Sticks),0.0,USD,True,False,46.89,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 Or fastest delivery Tomorrow, Aug 8",22.0,,https://m.media-amazon.com/images/I/416xt5zFpML._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,92,0.0,0.0,0.0
B0BLTLTGB9,11.97,Herbal Smoking Blend - Nicotine Free & Tobacco Free (Lemon),0.0,USD,True,False,11.97,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by AmazonOr fastest delivery Sun, Aug 11",23.0,,https://m.media-amazon.com/images/I/615TMzLBW+L._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,93,0.0,0.0,0.0
B0CP6P3WW9,1499.95,NAKED Green Tea Cigarettes COOL 30-Cartons Master Case: Nicotine & Tobacco-Free,0.0,USD,False,False,1499.95,False,,,1,0,False,0.0,"FREE delivery Aug 14 - 15 Or fastest delivery Fri, Aug 9",24.0,,https://m.media-amazon.com/images/I/71RpJDgMg9L._AC_UL320_.jpg,organic,4078751,e-cigarettes,4,94,0.0,0.0,0.0
B0C9TM95NT,24.99,"Scooper Energy All-In-One-Box I Cool Grapefruit, Fresh Mint, Iced Cola, Iced Peach & Lemon Tea | Extra Strong 80mg Caffeine | Energy Pouches Sugarfree | 5 Pack (12 pcs/can)",3.6,USD,,False,24.99,True,,50+ bought in past month,1,58,False,0.0,,,1.0,https://aax-us-iad.amazon.com/e/loi/imp?b=JKBHTGzR5otgEHE1iMQ7-XMAAAGRLQ-sngEAAAH2AQBvbm9fdHhuX2JpZDQgICBvbm9fdHhuX2ltcDEgICA2yaPq,paid,4078751,e-cigarettes,5,2,1449.4199999999998,0.0,0.0
B0D9671C5C,19.99,"Herbal Cigarettes Tobacco Free, 2 Pack (20ct/Pack)",0.0,USD,False,False,19.99,False,,,1,0,False,0.0,"FREE delivery Aug 28 - Sep 18 Or fastest delivery Fri, Aug 9",1.0,,https://m.media-amazon.com/images/I/61zMdzOeZZL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,95,0.0,0.0,0.0
B0CBPVNRD2,19.0,"Bellissimo Herbal Smoke Mixture, Tobacco & Nicotine Free Smoking Blend, Tobacco Alternatives to Quit Smoking, Regular, Honey Clove, Premium Flavor, Roll Your Own Smoke, 3 Packs, 90gm",5.0,USD,False,False,19.0,False,,,1,1,False,0.0,$7 delivery Aug 28 - Sep 6,2.0,,https://m.media-amazon.com/images/I/71oUnP22IzL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,96,19.0,0.0,0.0
B0C43HGX4X,74.95,"TAAT Menthol Carton Herbal Cigarettes - Traditional Cigarette Substitute, Non-Addictive, Tobacco & Nicotine-Free, Natural Herbal Smoking Blend Alternative, Full Flavors Delicate Taste - 10/Carton",3.0,USD,False,False,74.95,False,,,1,1,False,79.99,"FREE delivery Aug 14 - 19 Or fastest delivery Fri, Aug 9",3.0,,https://m.media-amazon.com/images/I/51US0lKHCaL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,97,74.95,5.039999999999992,0.06300787598449796
B09NRH85XQ,11.98,"Tobacco & Nicotine Free Smoking Mixture with 100% Natural Herbal Smoking Blend (Makes 40 Rolls) Tobacco Alternatives, Herbal Smoking Mix 1 Pack 30gm(1 Oz)",3.6,USD,True,False,11.98,False,,,1,98,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",4.0,,https://m.media-amazon.com/images/I/91a3k680FIL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,98,1174.04,0.0,0.0
B00E8OITZC,8.49,Smokey Mountain Herbal Long Cut – Peach – 1 Can - Tobacco Free and Nicotine Free Snuff,3.5,USD,True,False,8.49,False,,,1,1393,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by Amazon",5.0,,https://m.media-amazon.com/images/I/718hLgXZn6L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,99,11826.57,0.0,0.0
B0C3ZHKYPV,2.99,"TAAT TWOS Herbal Cigarettes - Traditional Cigarette Substitute, Non-Addictive, Tobacco & Nicotine-Free, Natural Herbal Smoking Blend Alternative, Full Flavors Delicate Taste - 2 Sticks (Smooth)",0.0,USD,False,False,2.99,False,,,1,0,False,0.0,$8.03 delivery Aug 14 - 19,6.0,,https://m.media-amazon.com/images/I/51Mql+KgxIL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,100,0.0,0.0,0.0
B0CP6P3WW9,1499.95,NAKED Green Tea Cigarettes COOL 30-Cartons Master Case: Nicotine & Tobacco-Free,0.0,USD,False,False,1499.95,False,,,1,0,False,0.0,"FREE delivery Aug 15 - 16 Or fastest delivery Fri, Aug 9",7.0,,https://m.media-amazon.com/images/I/71RpJDgMg9L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,101,0.0,0.0,0.0
B0BS9JM2WP,46.89,Ayurvedic Herbal Cigarettes 100% Tobacco Free & 100% Nicotine Free Regular (60 Sticks),0.0,USD,True,False,46.89,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12",8.0,,https://m.media-amazon.com/images/I/416xt5zFpML._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,102,0.0,0.0,0.0
B0BLTLTGB9,11.97,Herbal Smoking Blend - Nicotine Free & Tobacco Free (Lemon),0.0,USD,True,False,11.97,False,,,1,0,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",9.0,,https://m.media-amazon.com/images/I/615TMzLBW+L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,103,0.0,0.0,0.0
B0CLDXC7JG,97.99,Menthol & Original Carton Bundle,0.0,USD,False,False,97.99,False,,,1,0,False,114.96,FREE delivery,10.0,,https://m.media-amazon.com/images/I/51VlwlHsJ-L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,104,0.0,16.97,0.14761656228253306
B0CZDSC57Q,34.99,"Herbal Cigarettes - Nicotine Free,Tobacco Free Alternative to Fake Cigarette (10 Packets of 200)",0.0,USD,True,False,34.99,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 on $35 of items shipped by Amazon",11.0,,https://m.media-amazon.com/images/I/51js1lhwYnL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,105,0.0,0.0,0.0
B0B4F8Z8YX,29.95,Herbal Snuff - Mint - Nicotine-Free and Tobacco-Free - 5 Cans,0.0,USD,False,False,29.95,False,,,1,0,False,0.0,FREE delivery Aug 9 - 13 Or fastest delivery Aug 8 - 12,12.0,,https://m.media-amazon.com/images/I/71y+v1VdS9L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,106,0.0,0.0,0.0
B09Y2466NJ,11.98,Ayurvedic & Herbal Cigarette Regular (5 Sticks) With 20ml Shot (Smoking Cessation) - Helps in Quit Smoking,0.0,USD,True,False,11.98,False,,,1,0,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",13.0,,https://m.media-amazon.com/images/I/51icsFLNWKL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,107,0.0,0.0,0.0
B0B4F8QXDM,29.95,Herbal Snuff - Original - Nicotine-Free and Tobacco-Free - 5 Cans 5.0 Count 3.0 ounces,4.7,USD,False,False,29.95,False,,,1,4,False,0.0,FREE delivery Aug 9 - 13 Or fastest delivery Aug 8 - 12,14.0,,https://m.media-amazon.com/images/I/81CTxBHcg1L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,108,119.8,0.0,0.0
B0B4VHXVJF,29.95,Herbal Snuff Pouches - Wintergreen - Nicotine-Free and Tobacco-Free - 5 Cans,0.0,USD,False,False,29.95,False,,,1,0,False,0.0,FREE delivery Aug 9 - 13 Or fastest delivery Aug 8 - 12,15.0,,https://m.media-amazon.com/images/I/81SDuOas28L._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,109,0.0,0.0,0.0
B0C8CWVG16,34.94,"Premium Herbal Smoke Cigarettes 100% Tobacco-Free, 100% Nicotine Free Mint Flavour (Pack of 10 Sticks) Non Addictive - Helps to Quit Smoking",0.0,USD,False,False,34.94,False,,,1,0,False,0.0,FREE delivery Aug 28 - Sep 6,16.0,,https://m.media-amazon.com/images/I/519wOtrr0QL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,110,0.0,0.0,0.0
B083HMZ6TN,58.95,"TeaZA Energy Pouches - Tobacco Free Chew Nicotine Free, Smokeless Alternative Snuff and Healthy Chewing Dipping Tobacco Alternative with Fruit Flavors Pineapple Mango Citrus (Tropical - 12 Pack)",4.0,USD,True,False,58.95,False,,,1,1939,False,0.0,"FREE delivery Mon, Aug 12",17.0,,https://m.media-amazon.com/images/I/81+YMcpNFPL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,111,114304.05,0.0,0.0
B0CPL45YTL,65.95,NAKED Green Tea Cigarettes 12-Pack VARIETY PROMO KIT with Poster: Nicotine & Tobacco-Free,0.0,USD,False,False,65.95,False,,,1,0,False,0.0,"FREE delivery Thu, Aug 15 Or fastest delivery Fri, Aug 9",18.0,,https://m.media-amazon.com/images/I/31B3rRa4nAL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,112,0.0,0.0,0.0
B0C8CM1HY2,35.99,"Bellissimo Herbal Smoke Mixture, Tobacco & Nicotine Free Smoking Blend, Tobacco Alternatives to Quit Smoking, Honey & Clove Flavour, Roll Your Own Smoke Herbal Filter Dhoompan, 5oz/150gm",0.0,USD,True,False,35.99,False,,,1,0,False,0.0,"FREE delivery Mon, Aug 12 Or fastest delivery Fri, Aug 9",19.0,,https://m.media-amazon.com/images/I/71gKNLvtZdL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,113,0.0,0.0,0.0
B07WWXHRZ9,24.99,"Fully Loaded Chew Tobacco and Nicotine Free Sampler Pack Bullseye Long Cut 5 Varieties of Flavor, Chewing Alternative",3.3,USD,True,False,24.99,False,,,1,484,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",20.0,,https://m.media-amazon.com/images/I/719ngGvCfeL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,114,12095.16,0.0,0.0
B0C3MGLK65,0.0,"Herbals Mint Flavour Cigarette 100% Tobacco & Nicotine Free Smoke for Refresh Mood & Relieve Stress (Mint Flavour, 1 Packet)",0.0,USD,False,False,0.0,False,,,1,0,False,0.0,,21.0,,https://m.media-amazon.com/images/I/41AIIUJSIVL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,115,0.0,0.0,0.0
B0B272TQJ7,34.99,"MightySkins Skin Compatible with Ruger LCP 380 - Green Camouflage | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove and Change Style | Made in The USA",0.0,USD,True,False,34.99,False,,,1,0,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",22.0,,https://m.media-amazon.com/images/I/61Hzklk05gL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,116,0.0,0.0,0.0
B0BBN7PP67,17.95,"MightySkins Skin Compatible with SteelSeries Arctis Nova Pro - Concrete Wood | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",0.0,USD,True,False,17.95,False,,,1,0,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",23.0,,https://m.media-amazon.com/images/I/61SoiaM8kaL._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,117,0.0,0.0,0.0
B09618JW6T,19.99,"MightySkins Skin Compatible with Pico Neo 2 - Skull with Cigarette | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply | Made in The USA",0.0,USD,True,False,19.99,False,,,1,0,False,0.0,"FREE delivery Tue, Aug 13 on $35 of items shipped by Amazon",24.0,,https://m.media-amazon.com/images/I/81w+rIg91vS._AC_UL320_.jpg,organic,4078751,e-cigarettes,5,118,0.0,0.0,0.0
B094K2RBBQ,23.99,"Pure Essential Oil Aromatherapy Inhalation Tabs, 8-Pack (Lavender)",3.9,USD,,False,23.99,True,,,1,244,False,0.0,,,1.0,https://aax-us-iad.amazon.com/e/loi/imp?b=JCge78dMjJri2oe1tQbwLaYAAAGRLQ-4vQEAAAH2AQBvbm9fdHhuX2JpZDQgICBvbm9fdHhuX2ltcDEgICB_AwZg,paid,4078751,e-cigarettes,6,3,5853.5599999999995,0.0,0.0
B0961N2N6Z,19.99,"MightySkins Skin Compatible with Pico Neo 2 Eye - Skull with Cigarette | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply | Made in The USA",0.0,USD,True,False,19.99,False,,,1,0,False,0.0,"FREE delivery Thu, Aug 15 on $35 of items shipped by AmazonOr fastest delivery Mon, Aug 12",1.0,,https://m.media-amazon.com/images/I/81w+rIg91vS._AC_UL320_.jpg,organic,4078751,e-cigarettes,6,119,0.0,0.0,0.0
B0CTJ7G7D8,32.99,Glossy Glitter Gaming Skin Compatible with Victrix Pro FS-12 - Skull and Joints - Premium 3M Vinyl Protective Wrap Decal Cover - Easy to Apply | Crafted in The USA by MightySkins,0.0,USD,True,False,32.99,False,,,1,0,False,0.0,"FREE delivery Thu, Aug 15 on $35 of items shipped by AmazonOr fastest delivery Tue, Aug 13",2.0,,https://m.media-amazon.com/images/I/61YmGT9rYYL._AC_UL320_.jpg,organic,4078751,e-cigarettes,6,120,0.0,0.0,0.0
B0CJVSYV9T,19.99,"MightySkins Skin Compatible with Ring Video Doorbell (2nd Generation) - Cannabis Culture | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Style",0.0,USD,True,False,19.99,False,,,1,0,False,0.0,"FREE delivery Thu, Aug 15 on $35 of items shipped by AmazonOr fastest delivery Mon, Aug 12",3.0,,https://m.media-amazon.com/images/I/718dsTcsRVL._AC_UL320_.jpg,organic,4078751,e-cigarettes,6,121,0.0,0.0,0.0
