Title,Keyword,Search Type,Product Type,Mean,Median,Mode,Mode Freq,Std Dev,Max,Min,Percentile25,Percentile75
Revenue,nail,Organic,All,21952.55,1029.0,6.99,65.0,94579.85,3873355.77,0.05,142.89,8277.39
Price,nail,Organic,All,16.03,9.49,9.99,1350.0,27.67,1295.0,0.01,6.99,15.99
Rating,nail,Organic,All,4.15,4.4,4.5,1607.0,0.92,5.0,0.0,4.1,4.6
Reviews Count,nail,Organic,All,1612.12,92.0,1.0,634.0,6494.65,124099.0,1.0,13.0,648.0
Amount Discounted,nail,Organic,All,4.67,2.0,1.0,503.0,11.2,272.49,-0.38,1.0,4.1
Percent Discounted,nail,Organic,All,0.21,0.17,0.13,213.0,0.13,0.93,-0.1,0.11,0.29
Revenue,nail,Organic,Best Seller,314213.01,138478.89,964768.53,3.0,438603.06,1858150.46,147.25,35164.74,380810.26
Price,nail,Organic,Best Seller,14.13,9.99,9.99,17.0,11.97,84.76,1.19,6.99,16.99
Rating,nail,Organic,Best Seller,4.44,4.5,4.4,25.0,0.24,4.9,3.8,4.3,4.6
Reviews Count,nail,Organic,Best Seller,27324.32,9420.0,120747.0,7.0,35579.36,124099.0,18.0,3574.0,42096.0
Amount Discounted,nail,Organic,Best Seller,5.44,4.0,5.0,10.0,6.4,45.24,0.6,2.17,5.01
Percent Discounted,nail,Organic,Best Seller,0.27,0.28,0.23,7.0,0.12,0.54,0.07,0.2,0.35
Revenue,nail,Organic,Past Month Sales Volume,39214.38,4392.26,6.99,9.0,128218.02,3873355.77,3.96,770.32,23078.58
Price,nail,Organic,Past Month Sales Volume,15.31,9.99,9.99,790.0,23.51,434.11,0.84,6.99,15.29
Rating,nail,Organic,Past Month Sales Volume,4.32,4.4,4.5,1053.0,0.53,5.0,0.0,4.2,4.6
Reviews Count,nail,Organic,Past Month Sales Volume,2913.65,388.5,2.0,75.0,8847.76,124099.0,1.0,73.0,1887.75
Amount Discounted,nail,Organic,Past Month Sales Volume,4.95,2.13,1.0,259.0,12.51,272.49,-0.38,1.0,4.99
Percent Discounted,nail,Organic,Past Month Sales Volume,0.22,0.19,0.13,126.0,0.13,0.85,-0.1,0.11,0.3
Revenue,nail,Organic,Prime,22935.47,1166.54,6.99,63.0,98073.27,3873355.77,2.99,161.73,8987.46
Price,nail,Organic,Prime,15.14,8.99,9.99,1291.0,22.61,659.0,0.84,6.99,14.99
Rating,nail,Organic,Prime,4.23,4.4,4.5,1499.0,0.74,5.0,0.0,4.1,4.6
Reviews Count,nail,Organic,Prime,1686.84,106.0,1.0,511.0,6672.91,124099.0,1.0,16.0,720.5
Amount Discounted,nail,Organic,Prime,4.26,2.0,1.0,492.0,10.31,272.49,-0.38,1.0,4.0
Percent Discounted,nail,Organic,Prime,0.21,0.18,0.13,201.0,0.13,0.93,-0.1,0.11,0.29
Revenue,nail,Paid,All,31530.41,1277.44,19.98,3.0,118890.51,1395949.79,4.88,146.79,10139.22
Price,nail,Paid,All,22.55,9.99,9.99,50.0,33.7,359.99,3.48,8.32,19.99
Rating,nail,Paid,All,4.18,4.4,4.5,51.0,0.85,5.0,0.0,4.0,4.6
Reviews Count,nail,Paid,All,2055.41,78.0,2.0,23.0,7900.47,106395.0,1.0,11.0,530.0
Amount Discounted,nail,Paid,All,7.15,3.0,1.0,19.0,13.58,90.0,0.29,1.0,6.08
Percent Discounted,nail,Paid,All,0.21,0.17,0.2,8.0,0.15,0.67,0.05,0.1,0.29
Revenue,nail,Paid,Best Seller,180720.62,175654.76,1318.35,1.0,151695.84,370254.6,1318.35,116381.02,239994.36
Price,nail,Paid,Best Seller,31.56,11.88,3.48,1.0,45.24,98.98,3.48,6.86,36.57
Rating,nail,Paid,Best Seller,4.7,4.7,4.7,4.0,0.0,4.7,4.7,4.7,4.7
Reviews Count,nail,Paid,Best Seller,29589.5,5899.0,165.0,1.0,51374.41,106395.0,165.0,1530.75,33957.75
Amount Discounted,nail,Paid,Best Seller,28.18,2.51,2.0,1.0,44.9,80.02,2.0,2.26,41.26
Percent Discounted,nail,Paid,Best Seller,0.36,0.42,0.2,1.0,0.14,0.45,0.2,0.31,0.44
Revenue,nail,Paid,Past Month Sales Volume,54189.01,5700.4,143.91,2.0,134711.37,919959.79,8.99,844.19,40991.38
Price,nail,Paid,Past Month Sales Volume,22.64,13.0,9.99,27.0,30.76,199.0,3.48,8.99,19.99
Rating,nail,Paid,Past Month Sales Volume,4.27,4.4,4.5,35.0,0.61,5.0,0.0,4.2,4.6
Reviews Count,nail,Paid,Past Month Sales Volume,3794.17,293.0,5.0,4.0,10495.3,106395.0,1.0,64.5,2082.25
Amount Discounted,nail,Paid,Past Month Sales Volume,7.23,4.0,1.0,10.0,12.39,80.02,0.5,1.5,6.1
Percent Discounted,nail,Paid,Past Month Sales Volume,0.23,0.19,0.1,4.0,0.15,0.67,0.05,0.11,0.36
Revenue,nail,Paid,Prime,31079.51,1218.58,23.97,3.0,118983.21,1395949.79,4.88,144.65,10106.91
Price,nail,Paid,Prime,21.47,9.99,9.99,49.0,32.82,359.99,3.48,7.99,19.98
Rating,nail,Paid,Prime,4.2,4.4,4.5,50.0,0.82,5.0,0.0,4.0,4.6
Reviews Count,nail,Paid,Prime,2011.12,79.5,2.0,21.0,7739.22,106395.0,1.0,12.0,533.75
Amount Discounted,nail,Paid,Prime,7.3,3.0,1.0,17.0,13.78,90.0,0.29,1.13,6.1
Percent Discounted,nail,Paid,Prime,0.21,0.17,0.2,8.0,0.15,0.67,0.05,0.1,0.29
Revenue,nail polish,Organic,All,38450.01,2195.32,43.89,57.0,129884.32,1770060.18,1.59,234.9,17307.48
Price,nail polish,Organic,All,13.56,9.99,9.99,212.0,13.26,299.99,0.2,6.99,15.99
Rating,nail polish,Organic,All,3.88,4.3,4.3,238.0,1.29,5.0,0.0,4.0,4.5
Reviews Count,nail polish,Organic,All,3040.7,198.0,11.0,161.0,9879.52,120747.0,1.0,20.0,1332.75
Amount Discounted,nail polish,Organic,All,4.44,2.63,1.0,61.0,5.74,44.98,0.0,1.32,5.0
Percent Discounted,nail polish,Organic,All,0.24,0.2,0.2,31.0,0.15,0.9,0.0,0.13,0.31
Revenue,nail polish,Organic,Best Seller,421028.85,208959.36,169300.53,2.0,466947.71,1770060.18,7235.92,74525.06,701001.06
Price,nail polish,Organic,Best Seller,14.06,9.64,9.99,5.0,11.04,45.99,2.79,6.99,16.44
Rating,nail polish,Organic,Best Seller,4.44,4.5,4.6,9.0,0.23,4.8,3.8,4.4,4.6
Reviews Count,nail polish,Organic,Best Seller,37429.53,16947.0,120747.0,4.0,40520.46,120747.0,832.0,7774.0,60813.75
Amount Discounted,nail polish,Organic,Best Seller,6.05,5.0,5.0,4.0,4.4,17.0,2.0,3.78,5.82
Percent Discounted,nail polish,Organic,Best Seller,0.32,0.33,0.23,3.0,0.12,0.53,0.08,0.23,0.38
Revenue,nail polish,Organic,Past Month Sales Volume,63911.46,9678.79,484683.76,5.0,162452.25,1770060.18,8.0,1773.31,45618.58
Price,nail polish,Organic,Past Month Sales Volume,13.47,9.99,9.99,141.0,9.04,69.99,0.84,7.99,15.99
Rating,nail polish,Organic,Past Month Sales Volume,4.31,4.4,4.3,177.0,0.35,5.0,0.0,4.2,4.5
Reviews Count,nail polish,Organic,Past Month Sales Volume,5161.97,778.0,7.0,6.0,12746.96,120747.0,1.0,163.0,4362.0
Amount Discounted,nail polish,Organic,Past Month Sales Volume,4.62,3.0,1.0,30.0,5.61,44.0,0.0,1.51,5.0
Percent Discounted,nail polish,Organic,Past Month Sales Volume,0.26,0.23,0.23,23.0,0.16,0.79,0.0,0.14,0.35
Revenue,nail polish,Organic,Prime,45095.09,4220.77,79.92,6.0,141520.17,1770060.18,4.99,612.79,24162.98
Price,nail polish,Organic,Prime,14.23,9.99,9.99,199.0,10.96,159.99,0.84,7.99,16.99
Rating,nail polish,Organic,Prime,4.24,4.3,4.4,209.0,0.48,5.0,0.0,4.1,4.5
Reviews Count,nail polish,Organic,Prime,3528.16,327.0,2.0,29.0,10667.71,120747.0,1.0,55.25,1881.0
Amount Discounted,nail polish,Organic,Prime,4.35,3.0,1.0,55.0,5.1,44.0,0.0,1.39,5.0
Percent Discounted,nail polish,Organic,Prime,0.25,0.2,0.2,30.0,0.15,0.79,0.0,0.13,0.33
Revenue,nail polish,Paid,All,85253.43,3768.9,1358.64,3.0,228270.42,1395949.79,13.99,1338.66,20517.49
Price,nail polish,Paid,All,22.22,14.0,9.99,18.0,26.12,139.99,5.99,9.99,20.74
Rating,nail polish,Paid,All,4.32,4.3,4.5,18.0,0.33,5.0,3.2,4.2,4.5
Reviews Count,nail polish,Paid,All,4675.3,266.0,136.0,5.0,10687.07,51721.0,1.0,86.5,1398.75
Amount Discounted,nail polish,Paid,All,9.56,7.0,2.0,3.0,8.38,39.8,1.0,3.0,15.5
Percent Discounted,nail polish,Paid,All,0.29,0.23,0.15,3.0,0.18,0.67,0.06,0.15,0.38
Revenue,nail polish,Paid,Best Seller,,,,,,,,,
Price,nail polish,Paid,Best Seller,,,,,,,,,
Rating,nail polish,Paid,Best Seller,,,,,,,,,
Reviews Count,nail polish,Paid,Best Seller,,,,,,,,,
Amount Discounted,nail polish,Paid,Best Seller,,,,,,,,,
Percent Discounted,nail polish,Paid,Best Seller,,,,,,,,,
Revenue,nail polish,Paid,Past Month Sales Volume,113298.36,13103.19,479.52,2.0,223422.32,919959.79,149.95,2718.64,95068.48
Price,nail polish,Paid,Past Month Sales Volume,19.12,15.49,9.99,9.0,19.17,139.99,5.99,9.99,20.74
Rating,nail polish,Paid,Past Month Sales Volume,4.34,4.4,4.5,15.0,0.24,4.7,3.5,4.2,4.5
Reviews Count,nail polish,Paid,Past Month Sales Volume,6566.33,554.5,136.0,3.0,11560.99,46021.0,5.0,199.25,9963.0
Amount Discounted,nail polish,Paid,Past Month Sales Volume,10.62,6.55,1.5,2.0,9.37,39.8,1.5,4.53,16.1
Percent Discounted,nail polish,Paid,Past Month Sales Volume,0.32,0.32,0.38,3.0,0.17,0.67,0.06,0.18,0.4
Revenue,nail polish,Paid,Prime,81999.21,3768.9,1358.64,3.0,227313.45,1395949.79,13.99,1343.66,20084.26
Price,nail polish,Paid,Prime,21.69,14.0,9.99,18.0,25.63,139.99,5.99,9.99,19.99
Rating,nail polish,Paid,Prime,4.31,4.3,4.5,17.0,0.33,5.0,3.2,4.2,4.5
Reviews Count,nail polish,Paid,Prime,4260.58,266.0,136.0,5.0,9865.46,51721.0,1.0,88.0,1378.5
Amount Discounted,nail polish,Paid,Prime,9.56,7.0,2.0,3.0,8.38,39.8,1.0,3.0,15.5
Percent Discounted,nail polish,Paid,Prime,0.29,0.23,0.15,3.0,0.18,0.67,0.06,0.15,0.38
Revenue,press on nails,Organic,All,11306.24,466.99,13.94,5.0,52476.19,878072.04,3.97,112.4,3347.01
Price,press on nails,Organic,All,8.46,7.77,6.99,94.0,4.41,43.99,0.99,6.56,8.99
Rating,press on nails,Organic,All,3.86,4.0,3.8,73.0,0.87,5.0,0.0,3.7,4.3
Reviews Count,press on nails,Organic,All,1318.55,62.0,2.0,32.0,5559.85,67596.0,1.0,15.5,368.0
Amount Discounted,press on nails,Organic,All,2.1,1.43,1.0,39.0,1.97,13.0,-0.38,1.0,2.22
Percent Discounted,press on nails,Organic,All,0.22,0.16,0.13,28.0,0.15,0.93,-0.1,0.13,0.26
Revenue,press on nails,Organic,Best Seller,73744.59,59220.96,7235.92,1.0,72253.67,169300.53,7235.92,24451.67,108513.88
Price,press on nails,Organic,Best Seller,6.98,7.99,9.99,2.0,3.84,9.99,1.97,4.99,9.99
Rating,press on nails,Organic,Best Seller,4.47,4.45,4.4,2.0,0.1,4.6,4.4,4.4,4.53
Reviews Count,press on nails,Organic,Best Seller,10578.5,12079.5,1208.0,1.0,7163.25,16947.0,1208.0,6927.5,15730.5
Amount Discounted,press on nails,Organic,Best Seller,3.01,3.01,1.02,1.0,2.81,5.0,1.02,2.02,4.0
Percent Discounted,press on nails,Organic,Best Seller,0.34,0.34,0.33,1.0,0.01,0.34,0.33,0.33,0.34
Revenue,press on nails,Organic,Past Month Sales Volume,17401.76,1246.19,8991.0,3.0,65198.03,878072.04,5.99,250.11,8994.43
Price,press on nails,Organic,Past Month Sales Volume,8.91,7.99,7.99,55.0,5.2,43.99,0.99,6.68,8.99
Rating,press on nails,Organic,Past Month Sales Volume,4.04,4.1,4.3,57.0,0.51,5.0,0.0,3.8,4.4
Reviews Count,press on nails,Organic,Past Month Sales Volume,2017.94,158.5,2.0,9.0,6888.38,67596.0,1.0,34.0,900.0
Amount Discounted,press on nails,Organic,Past Month Sales Volume,2.14,1.51,1.0,23.0,1.89,11.0,-0.38,1.0,2.3
Percent Discounted,press on nails,Organic,Past Month Sales Volume,0.22,0.17,0.13,19.0,0.15,0.85,-0.1,0.13,0.27
Revenue,press on nails,Organic,Prime,11380.13,476.23,13.94,5.0,52642.24,878072.04,3.98,115.3,3383.3
Price,press on nails,Organic,Prime,8.47,7.77,6.99,94.0,4.42,43.99,0.99,6.58,8.99
Rating,press on nails,Organic,Prime,3.86,4.0,3.8,72.0,0.87,5.0,0.0,3.7,4.3
Reviews Count,press on nails,Organic,Prime,1327.15,64.0,2.0,31.0,5577.27,67596.0,1.0,16.0,384.75
Amount Discounted,press on nails,Organic,Prime,2.1,1.4,1.0,39.0,1.98,13.0,-0.38,1.0,2.22
Percent Discounted,press on nails,Organic,Prime,0.22,0.16,0.13,28.0,0.15,0.93,-0.1,0.13,0.26
Revenue,press on nails,Paid,All,245.77,111.84,107.88,1.0,235.41,517.59,107.88,109.86,314.72
Price,press on nails,Paid,All,7.76,7.29,6.99,1.0,1.08,8.99,6.99,7.14,8.14
Rating,press on nails,Paid,All,3.73,3.7,3.5,1.0,0.25,4.0,3.5,3.6,3.85
Reviews Count,press on nails,Paid,All,33.0,16.0,12.0,1.0,32.97,71.0,12.0,14.0,43.5
Amount Discounted,press on nails,Paid,All,1.61,1.61,1.61,1.0,,1.61,1.61,1.61,1.61
Percent Discounted,press on nails,Paid,All,0.18,0.18,0.18,1.0,,0.18,0.18,0.18,0.18
Revenue,press on nails,Paid,Best Seller,,,,,,,,,
Price,press on nails,Paid,Best Seller,,,,,,,,,
Rating,press on nails,Paid,Best Seller,,,,,,,,,
Reviews Count,press on nails,Paid,Best Seller,,,,,,,,,
Amount Discounted,press on nails,Paid,Best Seller,,,,,,,,,
Percent Discounted,press on nails,Paid,Best Seller,,,,,,,,,
Revenue,press on nails,Paid,Past Month Sales Volume,107.88,107.88,107.88,1.0,,107.88,107.88,107.88,107.88
Price,press on nails,Paid,Past Month Sales Volume,8.99,8.99,8.99,1.0,,8.99,8.99,8.99,8.99
Rating,press on nails,Paid,Past Month Sales Volume,3.7,3.7,3.7,1.0,,3.7,3.7,3.7,3.7
Reviews Count,press on nails,Paid,Past Month Sales Volume,12.0,12.0,12.0,1.0,,12.0,12.0,12.0,12.0
Amount Discounted,press on nails,Paid,Past Month Sales Volume,,,,,,,,,
Percent Discounted,press on nails,Paid,Past Month Sales Volume,,,,,,,,,
Revenue,press on nails,Paid,Prime,245.77,111.84,107.88,1.0,235.41,517.59,107.88,109.86,314.72
Price,press on nails,Paid,Prime,7.76,7.29,6.99,1.0,1.08,8.99,6.99,7.14,8.14
Rating,press on nails,Paid,Prime,3.73,3.7,3.5,1.0,0.25,4.0,3.5,3.6,3.85
Reviews Count,press on nails,Paid,Prime,33.0,16.0,12.0,1.0,32.97,71.0,12.0,14.0,43.5
Amount Discounted,press on nails,Paid,Prime,1.61,1.61,1.61,1.0,,1.61,1.61,1.61,1.61
Percent Discounted,press on nails,Paid,Prime,0.18,0.18,0.18,1.0,,0.18,0.18,0.18,0.18
Revenue,nail stickers,Organic,All,2064.43,125.79,5.99,15.0,10464.2,212262.89,1.18,20.97,821.59
Price,nail stickers,Organic,All,7.16,6.98,6.99,120.0,4.35,103.99,1.18,5.99,7.99
Rating,nail stickers,Organic,All,4.02,4.3,5.0,101.0,1.1,5.0,0.0,3.9,4.6
Reviews Count,nail stickers,Organic,All,252.66,19.0,1.0,83.0,1211.56,23611.0,1.0,3.0,125.5
Amount Discounted,nail stickers,Organic,All,1.37,1.0,1.0,26.0,1.07,5.0,0.3,0.63,1.64
Percent Discounted,nail stickers,Organic,All,0.17,0.14,0.13,10.0,0.11,0.5,0.05,0.1,0.2
Revenue,nail stickers,Organic,Best Seller,35248.46,35248.46,7235.92,1.0,39615.71,63261.0,7235.92,21242.19,49254.73
Price,nail stickers,Organic,Best Seller,9.75,9.75,5.99,1.0,5.31,13.5,5.99,7.87,11.62
Rating,nail stickers,Organic,Best Seller,4.1,4.1,3.8,1.0,0.42,4.4,3.8,3.95,4.25
Reviews Count,nail stickers,Organic,Best Seller,2947.0,2947.0,1208.0,1.0,2459.32,4686.0,1208.0,2077.5,3816.5
Amount Discounted,nail stickers,Organic,Best Seller,,,,,,,,,
Percent Discounted,nail stickers,Organic,Best Seller,,,,,,,,,
Revenue,nail stickers,Organic,Past Month Sales Volume,4352.39,490.47,13.98,5.0,17198.17,212262.89,5.99,117.61,2170.29
Price,nail stickers,Organic,Past Month Sales Volume,7.32,6.99,6.99,45.0,2.1,16.99,3.99,5.99,7.99
Rating,nail stickers,Organic,Past Month Sales Volume,4.05,4.3,4.4,31.0,1.01,5.0,0.0,4.0,4.5
Reviews Count,nail stickers,Organic,Past Month Sales Volume,512.47,66.5,2.0,10.0,1949.1,23611.0,1.0,18.0,297.0
Amount Discounted,nail stickers,Organic,Past Month Sales Volume,1.56,1.0,1.0,10.0,1.39,5.0,0.31,0.63,1.88
Percent Discounted,nail stickers,Organic,Past Month Sales Volume,0.17,0.13,0.13,7.0,0.11,0.42,0.05,0.11,0.19
Revenue,nail stickers,Organic,Prime,2177.02,132.81,5.99,13.0,10764.74,212262.89,2.99,25.78,962.79
Price,nail stickers,Organic,Prime,7.09,6.98,6.99,119.0,2.15,32.99,2.9,5.99,7.99
Rating,nail stickers,Organic,Prime,4.08,4.3,5.0,92.0,1.0,5.0,0.0,3.9,4.6
Reviews Count,nail stickers,Organic,Prime,266.7,20.0,1.0,67.0,1246.19,23611.0,1.0,4.0,140.5
Amount Discounted,nail stickers,Organic,Prime,1.33,1.0,1.0,26.0,1.06,5.0,0.3,0.63,1.6
Percent Discounted,nail stickers,Organic,Prime,0.17,0.13,0.13,10.0,0.11,0.5,0.05,0.1,0.2
Revenue,nail stickers,Paid,All,139.49,72.76,5.99,1.0,210.98,639.36,5.99,18.72,136.68
Price,nail stickers,Paid,All,7.22,6.79,5.99,2.0,1.54,9.99,5.73,5.99,7.86
Rating,nail stickers,Paid,All,4.14,4.55,5.0,2.0,1.05,5.0,1.9,3.85,4.78
Reviews Count,nail stickers,Paid,All,16.25,9.0,1.0,1.0,21.06,64.0,1.0,2.75,19.0
Amount Discounted,nail stickers,Paid,All,2.0,2.0,1.0,1.0,1.41,3.0,1.0,1.5,2.5
Percent Discounted,nail stickers,Paid,All,0.22,0.22,0.14,1.0,0.11,0.3,0.14,0.18,0.26
Revenue,nail stickers,Paid,Best Seller,,,,,,,,,
Price,nail stickers,Paid,Best Seller,,,,,,,,,
Rating,nail stickers,Paid,Best Seller,,,,,,,,,
Reviews Count,nail stickers,Paid,Best Seller,,,,,,,,,
Amount Discounted,nail stickers,Paid,Best Seller,,,,,,,,,
Percent Discounted,nail stickers,Paid,Best Seller,,,,,,,,,
Revenue,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Price,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Rating,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Reviews Count,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Amount Discounted,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Percent Discounted,nail stickers,Paid,Past Month Sales Volume,,,,,,,,,
Revenue,nail stickers,Paid,Prime,139.49,72.76,5.99,1.0,210.98,639.36,5.99,18.72,136.68
Price,nail stickers,Paid,Prime,7.22,6.79,5.99,2.0,1.54,9.99,5.73,5.99,7.86
Rating,nail stickers,Paid,Prime,4.14,4.55,5.0,2.0,1.05,5.0,1.9,3.85,4.78
Reviews Count,nail stickers,Paid,Prime,16.25,9.0,1.0,1.0,21.06,64.0,1.0,2.75,19.0
Amount Discounted,nail stickers,Paid,Prime,2.0,2.0,1.0,1.0,1.41,3.0,1.0,1.5,2.5
Percent Discounted,nail stickers,Paid,Prime,0.22,0.22,0.14,1.0,0.11,0.3,0.14,0.18,0.26
